Rank,Player,MMR,Peak MMR,Win Rate,W - L(Last 10),Gain/Loss (Last 10),Events Played,Largest Gain,Largest Loss
398,iasi,4562,N/A,0.0%,0 - 2,-238,2,-,-160
399,Vista,4562,N/A,0.0%,0 - 1,-188,1,-,-188
400,minase (KGR),4555,5211,45.5%,4 - 6,-142,88,+255,-227
401,Ziner,4553,N/A,33.3%,1 - 2,-197,3,+159,-194
402,nulp,4539,4789,59.8%,4 - 6,-144,97,+239,-229
403,Bchan,4537,N/A,50.0%,2 - 2,-263,4,+159,-251
404,Evil,4529,N/A,0.0%,0 - 2,-221,2,-,-195
405,Austin,4526,4612,75.6%,8 - 2,+462,45,+279,-165
406,T-mo,4526,4933,62.2%,5 - 5,-220,37,+266,-198
407,Master,4520,4712,54.7%,6 - 4,+201,243,+224,-264
408,Riera,4518,N/A,0.0%,0 - 1,-232,1,-,-232
409,Shan,4511,5088,33.3%,2 - 8,-577,12,+191,-189
410,Romsu,4505,4896,48.6%,6 - 4,+602,70,+277,-254
411,Phonepup,4502,4962,45.5%,4 - 6,-423,11,+156,-202
412,Maro414,4498,N/A,25.0%,1 - 3,-252,4,+160,-199
413,Boshi,4493,4842,33.3%,3 - 7,-331,12,+92,-161
414,kookuso,4492,4492,53.8%,7 - 3,+343,78,+240,-279
415,Rita,4491,N/A,0.0%,0 - 2,-309,2,-,-263
416,Civil,4487,4647,47.4%,6 - 4,+117,19,+133,-196
417,Biz,4486,4486,83.3%,8 - 2,+953,12,+205,-134
418,.com,4484,4614,53.5%,5 - 5,-48,71,+290,-224
419,Narshen,4484,4484,75.0%,8 - 2,+638,20,+255,-254
420,Mahoringo,4481,4690,53.8%,5 - 5,-303,13,+212,-203
421,kigasu,4479,4621,77.8%,7 - 3,+363,18,+223,-181
422,Purechi,4479,5231,49.0%,3 - 7,-229,408,+293,-289
423,Mincaoba,4476,4476,83.3%,8 - 2,+961,12,+197,-96
424,winter (USA),4475,4721,80.0%,8 - 2,+760,15,+191,-246
425,Sirius,4474,4734,50.0%,4 - 4,-276,8,+168,-235
426,Gemini,4473,5073,47.1%,5 - 5,-141,17,+220,-291
427,Ti_C,4469,4469,0.0%,0 - 5,-281,5,-,-104
428,Porta,4464,N/A,0.0%,0 - 4,-286,4,-,-186
429,kaito,4461,4618,50.0%,5 - 5,-339,10,+175,-209
430,Patafix,4453,5195,52.9%,6 - 4,+530,255,+246,-270
431,Gaku,4445,4445,82.4%,8 - 2,+499,17,+223,-221
432,IFreez,4445,5302,60.6%,3 - 7,-679,94,+269,-224
433,Raven,4444,N/A,0.0%,0 - 3,-306,3,-,-187
434,Rearu,4441,4753,50.0%,4 - 6,-17,56,+253,-212
435,Kyans,4435,4488,56.8%,6 - 4,+372,44,+247,-225
436,7ne,4431,N/A,0.0%,0 - 2,-369,2,-,-195
437,NERO (Ts),4429,4928,48.0%,5 - 5,-95,102,+230,-245
438,Clembec,4415,5612,45.7%,3 - 7,-821,46,+248,-222
439,Leon,4406,5294,50.0%,3 - 7,-425,32,+237,-256
440,Visto,4406,N/A,0.0%,0 - 2,-344,2,-,-240
441,Hamano,4404,4450,57.3%,7 - 3,+269,96,+236,-236
442,Vegan,4404,5250,51.5%,5 - 5,+61,295,+275,-226
443,Joubak,4401,4903,33.3%,3 - 6,-399,9,+267,-233
444,Kappa,4401,6197,51.0%,3 - 7,-642,96,+294,-222
445,Mach's,4397,5843,25.0%,2 - 8,-788,24,+206,-219
446,Gio,4389,6884,55.3%,6 - 4,-172,501,+337,-253
447,Dan (JPN),4387,4466,49.3%,8 - 2,+499,142,+283,-242
448,Toitoi,4387,4706,54.4%,5 - 5,+29,158,+267,-253
449,Walter,4381,5243,47.8%,4 - 6,-336,46,+197,-340
450,Manami,4371,4488,75.0%,8 - 2,+594,20,+244,-191
451,Lisa,4370,4428,55.0%,5 - 5,+36,129,+247,-224
452,Jeff,4363,5020,42.9%,4 - 6,-370,14,+216,-232
453,omariokun,4352,N/A,0.0%,0 - 2,-448,2,-,-225
454,Ma,4346,4919,52.3%,2 - 8,-573,109,+287,-242
455,TK,4344,4388,57.4%,9 - 1,+791,162,+204,-297
456,ToS,4344,5064,43.8%,4 - 6,-567,16,+180,-202
457,Christian,4331,4337,57.4%,7 - 3,+280,68,+220,-245
458,Juls,4328,4688,65.4%,4 - 6,-149,26,+266,-201
459,myt,4322,4637,33.3%,3 - 7,-573,12,+242,-226
460,Suilen,4322,4952,50.5%,2 - 8,-630,93,+261,-315
461,Pass,4320,4476,56.3%,8 - 2,+566,128,+250,-219
462,Veccy,4300,4300,52.2%,8 - 2,+586,383,+307,-311
463,Liday,4298,N/A,0.0%,0 - 3,-452,3,-,-219
464,init,4296,N/A,0.0%,0 - 2,-454,2,-,-262
465,sala,4295,5082,51.2%,4 - 6,+139,283,+256,-251
466,Mer,4293,4293,75.0%,8 - 2,+927,12,+243,-131
467,Sayan,4291,5391,43.8%,4 - 6,-888,32,+204,-273
468,Yuzuki,4289,4906,35.7%,3 - 7,-522,14,+136,-195
469,tia,4286,5503,45.0%,5 - 5,-92,40,+237,-261
470,Nashi,4285,4285,58.3%,5 - 5,+668,12,+232,-116
471,MxArcader,4282,4348,63.8%,5 - 5,+169,58,+218,-226
472,Haniwa,4279,4388,63.2%,7 - 3,+742,38,+235,-211
473,Mitch (USA),4279,4279,53.0%,5 - 5,+457,200,+248,-307
474,lis,4276,N/A,0.0%,0 - 4,-474,4,-,-189
475,BryCodia,4260,5459,52.4%,3 - 7,-995,42,+225,-247
476,Chamu,4260,4260,87.5%,7 - 1,+1010,8,+227,-85
477,Harumichi,4259,5134,48.3%,4 - 6,-137,60,+210,-196
478,Jimmy (JP),4256,4256,100.0%,10 - 0,+1006,10,+166,-
479,Kuzu,4253,5314,51.7%,5 - 5,-151,373,+257,-234
480,Sergio (MEX),4252,4453,58.0%,6 - 4,+238,100,+200,-289
481,Alpha,4245,4563,57.1%,5 - 5,+149,28,+212,-209
482,Rigel,4236,4748,42.3%,4 - 6,-454,26,+216,-190
483,Corrin,4235,4690,64.7%,6 - 4,+444,51,+266,-195
484,Titiek,4215,4215,71.4%,6 - 4,+269,14,+206,-216
485,Peco,4212,4212,28.6%,2 - 5,-538,7,+86,-226
486,Takuma,4212,4212,75.0%,7 - 3,+741,12,+224,-203
487,Reptile,4194,4194,51.3%,7 - 3,+305,115,+269,-261
488,Madame,4194,4230,48.1%,6 - 4,+291,77,+284,-212
489,Beni,4191,5009,49.7%,6 - 4,+327,183,+231,-251
490,Toad,4186,4186,62.7%,7 - 3,+410,67,+236,-195
491,Aroha,4173,4342,61.1%,5 - 5,+283,36,+297,-198
492,Y,4171,4171,64.3%,7 - 3,+235,28,+184,-215
493,yayoi,4166,4438,59.3%,5 - 5,-84,27,+267,-176
494,"Jakearoo
",4165,4550,51.6%,7 - 3,+249,31,+190,-200
495,Takumi,4164,4164,68.0%,7 - 3,+471,25,+258,-207
496,Harry (USA),4160,4432,58.5%,5 - 5,+50,94,+209,-166
497,Aria,4159,4877,50.6%,2 - 8,-482,89,+250,-252
498,Mochikin,4151,4269,14.3%,1 - 6,-549,7,+91,-180
499,gdin,4123,4123,52.8%,5 - 5,+84,53,+198,-297
500,atlx,4116,5703,45.5%,5 - 5,-238,165,+221,-291
501,Moesito,4115,4438,41.4%,5 - 5,+158,29,+200,-183
502,Storm (AU),4115,4928,50.0%,4 - 6,-70,34,+197,-328
503,hiruko,4113,4113,59.6%,8 - 2,+798,57,+209,-206
504,Koppu,4110,4619,30.8%,2 - 8,-640,13,+177,-263
505,Agusis,4102,5417,47.1%,6 - 4,+767,204,+276,-229
506,Resh,4102,4934,37.0%,3 - 7,-474,27,+160,-309
507,Perishi,4101,4747,60.6%,4 - 6,-467,71,+224,-240
508,tashi,4101,4847,41.4%,3 - 7,-555,29,+162,-193
509,Army,4091,4146,65.2%,7 - 3,+441,23,+203,-194
510,Mexas,4088,4088,55.9%,8 - 2,+691,34,+192,-241
511,Brox,4081,4187,65.2%,7 - 3,+431,23,+231,-181
512,yusuke,4080,4246,70.6%,6 - 4,+330,17,+226,-180
513,Lucky,4073,4823,46.9%,8 - 2,+530,49,+229,-255
514,Ruben,4070,4070,14.3%,1 - 6,-680,7,+31,-180
515,Cr15,4066,4191,63.0%,9 - 1,+825,54,+230,-225
516,Joel (IF),4063,4271,65.8%,7 - 3,+441,38,+221,-276
517,Flo,4062,4532,56.4%,3 - 7,-470,101,+261,-202
518,Yumaria,4060,4799,40.0%,5 - 5,-27,25,+219,-241
519,yuru,4060,4060,0.0%,0 - 5,-690,5,-,-221
520,Suzu,4052,4992,39.5%,5 - 5,-18,38,+242,-184
521,Fumi,4051,4829,31.3%,1 - 9,-677,16,+163,-217
522,Saiki,4047,4629,47.5%,5 - 5,+9,120,+249,-226
523,Azuza,4045,5167,53.5%,9 - 1,+1132,157,+215,-351
524,nc,4040,4066,25.0%,4 - 6,-203,16,+227,-212
525,Shao,4037,4037,53.0%,7 - 3,+631,83,+236,-218
526,LS,4032,4331,67.9%,7 - 3,+429,28,+218,-294
527,Marv,4032,4032,55.7%,8 - 2,+953,70,+207,-249
528,Pickles,4029,6255,48.2%,6 - 4,+424,191,+260,-304
529,Kouta,4026,6219,35.4%,3 - 7,-188,65,+202,-252
530,Ridge,4026,4200,51.7%,7 - 3,+288,87,+268,-255
531,Alex,4017,5683,50.4%,4 - 6,+242,236,+222,-307
532,Kiyosaku,4011,4463,50.0%,4 - 6,-295,132,+298,-265
533,Robin (WEC),4010,4466,51.8%,7 - 3,+331,222,+263,-310
534,Gary,4005,4332,65.2%,5 - 5,-161,69,+234,-272
535,Tomato,4005,4005,75.0%,7 - 3,+1062,20,+268,-94
536,Zorro,4003,4221,51.9%,4 - 6,+186,27,+187,-216
537,Sparky,4001,5152,42.9%,5 - 5,+3,98,+282,-214
538,yk,3995,4424,40.8%,7 - 3,+314,49,+195,-210
539,CARLOS,3980,4143,66.7%,6 - 3,+830,9,+279,-182
540,Comic,3976,4596,40.9%,5 - 5,-130,22,+200,-250
541,iL,3973,4433,56.3%,7 - 3,+260,103,+260,-224
542,Tuchan,3973,3973,75.0%,6 - 2,+673,8,+181,-111
543,Messhi,3961,4682,39.1%,4 - 6,-144,23,+211,-256
544,Riskin,3961,4140,66.7%,6 - 4,+373,18,+251,-216
545,osusei,3954,4132,22.2%,2 - 7,-796,9,+53,-186
546,rexter,3953,4502,46.5%,6 - 4,+379,114,+270,-236
547,JB,3951,4540,54.7%,3 - 7,-487,159,+247,-199
548,Purple (MEX),3940,4689,43.2%,5 - 5,-20,37,+179,-225
549,Setsuna,3938,3938,100.0%,5 - 0,+688,5,+210,-
550,Yui (ARC),3936,4437,36.4%,3 - 7,-1001,11,+58,-262
551,Loic (YF),3934,4093,60.0%,7 - 3,+488,20,+174,-159
552,Varo,3934,3990,47.4%,5 - 5,+370,19,+210,-174
553,Diegosito,3930,4237,44.1%,4 - 6,+392,34,+259,-170
554,Lucas (JPN),3929,4227,27.3%,3 - 7,-761,11,+100,-209
555,Kashi,3927,4267,61.1%,7 - 3,+576,18,+206,-207
556,uknow,3927,3953,57.3%,7 - 3,+382,75,+291,-226
557,BARN,3908,4481,49.2%,5 - 5,+285,177,+242,-268
558,Oden,3902,4233,50.8%,9 - 1,+1134,130,+250,-218
559,lynes,3898,3898,85.7%,6 - 1,+648,7,+227,-126
560,Wemex73,3889,3889,68.5%,7 - 3,+642,54,+276,-327
561,Saito,3878,4082,40.0%,6 - 4,-25,30,+190,-218
562,Sigorn,3861,4155,66.7%,6 - 4,+85,39,+222,-217
563,Fire,3856,4018,55.6%,5 - 4,+606,9,+181,-93
564,Andy,3844,3929,62.5%,5 - 5,+191,16,+193,-148
565,JAM,3839,3839,81.8%,8 - 2,+566,11,+200,-61
566,Gab,3827,4159,20.0%,2 - 8,-873,10,+157,-246
567,Rezi,3824,3824,0.0%,0 - 6,-926,6,-,-199
568,LMDS,3814,3814,54.9%,6 - 4,+510,82,+215,-211
569,Speck,3804,5106,46.2%,5 - 5,-11,106,+201,-289
570,Lucy,3802,5656,52.6%,6 - 4,+12,291,+319,-335
571,Fu Shun,3800,4111,58.0%,6 - 4,+23,81,+229,-231
572,Najelith,3800,3838,68.8%,6 - 4,+252,16,+191,-204
573,Alexxx,3799,4395,54.9%,4 - 6,-280,164,+246,-209
574,Emyhr,3799,3799,63.6%,7 - 3,+272,22,+193,-191
575,Javizz,3782,4551,60.8%,3 - 7,-537,74,+207,-229
576,Yansilver,3771,4242,0.0%,0 - 8,-979,8,-,-184
577,Kenn,3766,N/A,100.0%,3 - 0,+466,3,+199,-
578,Ringo,3765,N/A,100.0%,3 - 0,+465,3,+212,-
579,Zakaria,3752,4775,52.2%,6 - 4,+72,186,+235,-267
580,Venus,3743,3743,70.6%,8 - 2,+413,17,+167,-176
581,Sorata,3740,3753,57.1%,7 - 3,+221,105,+226,-244
582,Canon,3730,3952,11.1%,1 - 8,-1070,9,+176,-234
583,Ariel (DR),3729,3779,60.0%,7 - 3,+566,40,+268,-198
584,mito,3729,3817,66.7%,4 - 2,+479,6,+249,-146
585,Myguel,3727,3938,65.8%,6 - 4,+253,38,+212,-204
586,Rhymy,3724,3724,80.0%,4 - 1,+474,5,+178,-124
587,moto,3723,5845,40.0%,6 - 4,+90,65,+193,-281
588,Film,3715,4764,15.4%,1 - 9,-1155,13,+178,-183
589,Vampyr,3714,3792,66.7%,7 - 3,+349,15,+254,-201
590,Jagao,3705,3705,80.0%,4 - 1,+455,5,+213,-74
591,Madokami,3699,3699,54.5%,6 - 4,+594,11,+211,-173
592,Elie,3698,4499,52.0%,5 - 5,-156,344,+249,-261
593,MMC,3697,4534,52.7%,2 - 8,-645,55,+337,-276
594,Ghostlight,3690,3748,100.0%,5 - 0,+390,5,+134,-
595,Javier,3683,4250,47.4%,3 - 7,-270,587,+306,-248
596,Relia,3683,3782,58.8%,7 - 3,+203,17,+175,-257
597,Gecko,3676,3953,53.6%,3 - 7,-327,151,+229,-285
598,Denno,3671,6455,32.2%,3 - 7,-398,59,+195,-284
599,Peaqs,3667,5099,51.8%,5 - 5,-87,85,+246,-321
600,Y146,3658,3700,62.5%,5 - 3,+358,8,+205,-55
601,mr,3651,3974,52.3%,6 - 4,+86,193,+256,-218
602,Pianist,3638,3638,55.6%,5 - 4,+388,9,+202,-39
603,YOSHIO,3637,4849,42.7%,5 - 5,+1,110,+284,-251
604,Ken,3633,3633,62.5%,5 - 3,+333,8,+229,-174
605,Failure,3624,3638,48.0%,4 - 6,+107,25,+256,-185
606,Depo,3614,3797,57.9%,7 - 3,+230,19,+192,-209
607,Asuna (CAN),3611,3611,71.4%,5 - 2,+361,7,+161,-90
608,Ruben (COL),3605,3605,70.0%,7 - 3,+305,10,+176,-194
609,Batboo,3602,4163,56.5%,5 - 5,-84,62,+223,-243
610,Gr,3601,3601,81.3%,9 - 1,+1340,16,+278,-194
611,CoCok,3591,3719,53.8%,7 - 3,+439,26,+199,-167
612,poipoi,3582,4035,56.0%,6 - 4,+120,50,+216,-208
613,tanpe,3579,3579,60.0%,3 - 2,+279,5,+205,-82
614,Vermillion,3567,3567,70.0%,7 - 3,+317,10,+184,-138
615,Captain,3565,N/A,75.0%,3 - 1,+265,4,+179,-35
616,Julot,3558,6437,45.8%,4 - 6,-123,203,+276,-294
617,Fish,3551,4241,51.6%,4 - 6,-517,62,+233,-207
618,maple,3549,N/A,66.7%,2 - 1,+249,3,+159,-56
619,Soren,3542,4772,50.0%,6 - 4,+105,54,+178,-273
620,reiik,3538,N/A,100.0%,2 - 0,+288,2,+190,-
621,onamasu,3534,5376,52.7%,6 - 4,+611,146,+269,-250
622,ShimiZ (JPN),3527,3527,52.9%,5 - 5,+0,34,+226,-220
623,Sariman,3523,3619,50.0%,5 - 5,+244,14,+226,-195
624,Infuru,3520,3717,63.6%,6 - 4,+239,11,+180,-130
625,Wasoppu,3509,N/A,66.7%,2 - 1,+259,3,+224,-126
626,Byrth,3506,N/A,50.0%,2 - 2,+256,4,+214,-73
627,kazane,3506,3510,57.1%,4 - 3,+206,7,+171,-125
628,maya,3505,4386,18.8%,2 - 8,-688,16,+154,-209
629,Noy,3505,N/A,100.0%,1 - 0,+255,1,+255,-
630,Kuku,3492,4981,51.4%,3 - 7,-658,173,+270,-232
631,Narky,3492,3492,66.7%,4 - 2,+242,6,+181,-161
632,Unai,3486,N/A,75.0%,3 - 1,+236,4,+145,-66
633,Jumo,3472,4509,41.9%,4 - 6,-311,43,+185,-224
634,Dekohero,3469,3469,42.9%,3 - 4,+219,7,+207,-105
635,Seb,3467,3815,62.5%,4 - 6,-266,32,+150,-248
636,Cloud,3465,3541,50.0%,3 - 3,+215,6,+156,-82
637,Dec,3461,3525,61.7%,4 - 6,+72,60,+211,-193
638,Uroko,3458,3458,50.0%,3 - 3,+208,6,+147,-81
639,Craig,3455,N/A,100.0%,1 - 0,+155,1,+155,-
640,caron,3451,4140,46.3%,6 - 4,+384,80,+298,-269
641,Johann,3441,4206,55.1%,7 - 3,+549,98,+181,-287
642,Ryuji,3439,N/A,100.0%,1 - 0,+189,1,+189,-
643,Nicola,3437,3483,57.1%,6 - 4,+21,14,+181,-126
644,Domo,3429,3667,50.0%,3 - 7,+63,16,+196,-195
645,hero,3425,N/A,50.0%,2 - 2,+175,4,+222,-174
646,yanase,3416,3823,53.5%,8 - 2,+479,99,+241,-351
647,ApG77,3412,3743,46.6%,4 - 6,+47,58,+211,-200
648,Wisch,3409,3735,62.2%,4 - 6,-326,45,+284,-219
649,life,3408,3813,55.3%,4 - 6,-327,47,+306,-202
650,Towlie,3405,N/A,100.0%,2 - 0,+155,2,+100,-
651,Siguryo,3404,N/A,66.7%,2 - 1,+154,3,+213,-96
652,Said,3401,4875,43.5%,5 - 5,-97,46,+173,-253
653,jxntan,3400,3420,73.7%,8 - 2,+728,19,+258,-178
654,Tzuyu,3393,3432,58.9%,7 - 3,+703,56,+259,-232
655,Wailtor,3393,3393,50.0%,5 - 5,+261,46,+197,-210
656,Saikai,3391,4691,30.0%,1 - 9,-973,20,+135,-283
657,Shad,3391,3391,80.0%,4 - 1,+141,5,+102,-139
658,Indigo,3386,3395,52.9%,6 - 4,+497,17,+236,-252
659,Fuka,3381,3831,50.0%,4 - 6,-309,36,+195,-205
660,Ponpegan,3374,3486,57.1%,4 - 3,+124,7,+122,-96
661,DigDig,3372,N/A,33.3%,1 - 2,+122,3,+167,-40
662,Goro,3370,3535,53.3%,4 - 6,-79,15,+200,-168
663,Maccha,3363,N/A,66.7%,2 - 1,+113,3,+153,-87
664,Jason (My),3360,N/A,66.7%,2 - 1,+160,3,+126,-43
665,Marki,3358,N/A,100.0%,1 - 0,+108,1,+108,-
666,nyanyamilk,3352,N/A,100.0%,1 - 0,+102,1,+102,-
667,merc,3350,N/A,50.0%,2 - 2,+150,4,+144,-38
668,kaku,3347,N/A,100.0%,1 - 0,+47,1,+47,-
669,Des,3345,N/A,100.0%,1 - 0,+45,1,+45,-
670,Vanilla,3329,N/A,100.0%,2 - 0,+79,2,+74,-
671,Liam,3327,3538,54.5%,5 - 5,+57,11,+228,-211
672,Nick (Blue Orange),3325,4832,55.0%,4 - 6,-390,209,+254,-211
673,WaT,3322,N/A,50.0%,2 - 2,+22,4,+141,-125
674,Benjyc,3316,3316,58.3%,6 - 4,+172,12,+150,-168
675,Lari,3315,N/A,100.0%,1 - 0,+65,1,+65,-
676,Zach,3307,N/A,75.0%,3 - 1,+57,4,+100,-153
677,Hope,3305,N/A,100.0%,1 - 0,+55,1,+55,-
678,Natsu,3303,4727,50.0%,4 - 6,-607,62,+173,-304
679,Raph,3302,3786,67.5%,5 - 5,-87,40,+236,-221
680,Lobo,3300,4393,43.9%,4 - 6,-49,57,+243,-320
681,Seergius,3300,3300,58.3%,7 - 3,+450,48,+258,-221
682,Oscar,3297,3586,45.5%,4 - 6,-54,11,+178,-189
683,Babou,3295,3296,50.0%,5 - 5,+490,78,+256,-225
684,YoshiRacer,3291,3291,66.7%,4 - 2,+41,6,+114,-191
685,TEGU,3290,N/A,100.0%,1 - 0,+40,1,+40,-
686,Satie,3277,N/A,66.7%,2 - 1,+27,3,+57,-38
687,kikoman,3269,3475,58.5%,7 - 3,+523,82,+276,-271
688,Fusions,3265,4059,54.5%,5 - 5,-62,11,+208,-252
689,Moy,3258,3473,44.4%,4 - 5,-42,9,+251,-160
690,sashimi,3253,N/A,100.0%,1 - 0,+3,1,+3,-
691,Juliuz,3252,3314,61.1%,8 - 2,+680,36,+221,-167
692,Ryoga,3250,3348,47.4%,6 - 4,+412,19,+210,-170
693,Storm,3250,3276,54.5%,6 - 4,+119,11,+136,-214
694,Riky95,3247,4588,32.1%,2 - 8,-738,28,+136,-237
695,Hydra,3242,3447,50.6%,6 - 4,+131,253,+307,-244
696,Kefka,3242,3242,44.4%,4 - 5,-8,9,+183,-196
697,Drack,3234,3288,42.9%,3 - 4,-66,7,+216,-108
698,Hobbie,3232,3282,40.0%,2 - 3,-68,5,+87,-100
699,takapi,3230,3482,46.2%,5 - 5,+39,13,+221,-234
700,DANIPRO,3229,3541,67.7%,5 - 5,-103,31,+236,-293
701,key,3227,N/A,0.0%,0 - 1,-23,1,-,-23
702,Ashiya,3225,N/A,0.0%,0 - 1,-25,1,-,-25
703,KukA,3225,4195,44.2%,2 - 8,-851,113,+294,-220
704,Antwann X,3224,3857,50.3%,4 - 6,-421,167,+277,-246
705,Reno,3224,3224,50.0%,4 - 4,+74,8,+173,-267
706,Geki,3223,3413,43.8%,5 - 5,+197,16,+200,-182
707,Flaco,3220,5019,48.9%,3 - 7,-397,442,+269,-294
708,Luisao,3219,3219,69.7%,7 - 3,+278,33,+219,-166
709,KAOKAO,3218,3636,50.5%,6 - 4,+130,93,+203,-294
710,yuko,3213,N/A,0.0%,0 - 1,-37,1,-,-37
711,IC Mailman,3200,N/A,0.0%,0 - 1,+0,1,-,-
712,Alive,3199,N/A,0.0%,0 - 1,-51,1,-,-51
713,RaSong,3198,N/A,50.0%,2 - 2,-52,4,+133,-176
714,Yoshimi,3198,N/A,50.0%,1 - 1,-52,2,+136,-188
715,Hamasun,3196,3975,56.4%,4 - 6,-317,39,+241,-213
716,Hellfire,3194,3194,47.1%,7 - 3,+490,17,+190,-197
717,Despondency,3193,4257,50.8%,6 - 4,+21,240,+257,-290
718,Antony (FR),3187,3187,60.0%,6 - 4,-113,10,+203,-205
719,Kazu,3184,3247,45.5%,4 - 6,-242,11,+139,-232
720,Koyassi,3182,3182,42.9%,3 - 4,-68,7,+88,-85
721,Rybina,3180,3468,45.5%,4 - 6,-229,11,+183,-176
722,wavi,3179,3313,50.0%,3 - 3,-71,6,+136,-160
723,Viyok,3178,3178,50.0%,3 - 3,-72,6,+137,-201
724,Nytrix,3168,N/A,0.0%,0 - 1,-132,1,-,-132
725,colchoneta,3167,3985,54.1%,4 - 6,-574,157,+238,-231
726,ruby (ESP),3164,N/A,0.0%,0 - 1,-86,1,-,-86
727,Javiwii,3162,3629,51.4%,5 - 5,-36,173,+246,-220
728,RainBow,3158,N/A,0.0%,0 - 1,-142,1,-,-142
729,Ainasi,3156,N/A,0.0%,0 - 1,-94,1,-,-94
730,Nebs,3147,3147,54.5%,6 - 4,-61,11,+164,-179
731,Absolutely,3144,3237,46.3%,6 - 4,+223,41,+219,-263
732,mzklov,3144,N/A,0.0%,0 - 1,-156,1,-,-156
733,Shiiguy,3141,3252,64.7%,5 - 5,+260,34,+261,-180
734,IoN,3138,N/A,0.0%,0 - 3,-162,3,-,-79
735,Uris,3137,3605,50.0%,5 - 5,-113,10,+166,-152
736,Qadim,3136,3413,36.4%,3 - 7,-277,11,+163,-122
737,Skmn,3134,N/A,50.0%,1 - 1,-116,2,+63,-179
738,Kentaro,3125,3501,53.3%,5 - 5,-244,15,+267,-195
739,Diegu,3121,3121,61.9%,5 - 5,+294,42,+254,-189
740,Nours,3121,3121,64.4%,8 - 2,+656,45,+273,-164
741,Fermin,3117,N/A,50.0%,1 - 1,-183,2,+95,-278
742,HIZIKI,3114,3114,20.0%,1 - 4,-186,5,+144,-216
743,Rodhi,3103,N/A,0.0%,0 - 2,-147,2,-,-136
744,AleMacNube,3102,3174,57.1%,5 - 5,+472,28,+216,-180
745,Troita,3102,N/A,50.0%,2 - 2,-198,4,+114,-224
746,Aure,3101,3408,50.0%,4 - 6,-33,24,+192,-205
747,Protox,3101,N/A,0.0%,0 - 1,-149,1,-,-149
748,Fam,3096,4097,7.7%,1 - 9,-1363,13,+175,-239
749,Jordie,3096,3686,54.8%,6 - 4,+373,84,+256,-233
750,patenke,3086,N/A,0.0%,0 - 2,-164,2,-,-121
751,Hexia,3082,3316,58.8%,4 - 6,+21,34,+247,-162
752,Jack,3072,3072,46.0%,9 - 1,+863,313,+356,-217
753,kureria,3070,N/A,33.3%,1 - 2,-230,3,+26,-186
754,Vicentowsky,3070,3070,77.3%,9 - 1,+988,22,+228,-211
755,Rokitobi,3069,N/A,0.0%,0 - 1,-231,1,-,-231
756,Kan,3065,N/A,0.0%,0 - 1,-185,1,-,-185
757,uepon,3065,3065,16.7%,1 - 5,-185,6,+78,-94
758,TheKoopaGuy,3063,3063,40.0%,2 - 3,-187,5,+132,-165
759,Gamy,3061,N/A,0.0%,0 - 1,-189,1,-,-189
760,Somen,3060,N/A,0.0%,0 - 1,-240,1,-,-240
761,Anht,3058,N/A,0.0%,0 - 1,-192,1,-,-192
762,Manrou,3058,4011,50.9%,4 - 6,+142,57,+224,-274
763,Omizu,3057,N/A,33.3%,1 - 2,-193,3,+31,-144
764,Ymir,3056,N/A,0.0%,0 - 1,-194,1,-,-194
765,kaiki,3049,3348,33.3%,2 - 4,-201,6,+98,-207
766,Robin,3049,N/A,0.0%,0 - 1,-251,1,-,-251
767,yakitori,3049,3644,25.0%,2 - 6,-251,8,+241,-234
768,pencil,3047,N/A,0.0%,0 - 4,-253,4,-,-188
769,Rosa,3044,3472,50.0%,4 - 6,-295,16,+238,-194
770,gorimusu,3043,3896,45.5%,5 - 5,+78,44,+166,-200
771,Kuwagata,3041,N/A,33.3%,1 - 2,-209,3,+91,-197
772,CanosoJr,3039,3194,56.8%,7 - 3,+666,37,+296,-237
773,Yoshi90,3036,N/A,0.0%,0 - 1,-164,1,-,-164
774,Thib,3033,N/A,0.0%,0 - 1,-267,1,-,-267
775,AssX,3031,3054,72.7%,7 - 3,+1130,11,+249,-108
776,MANZI,3029,3029,20.0%,1 - 4,-271,5,+113,-184
777,Rolex,3023,3141,53.1%,4 - 6,-118,64,+263,-219
778,Rene,3021,3292,46.7%,5 - 5,-226,15,+124,-147
779,Rozemi,3021,3021,40.0%,2 - 3,-229,5,+93,-199
780,BaysBall,3020,N/A,0.0%,0 - 2,-280,2,-,-165
781,Kasillas77,3018,N/A,0.0%,0 - 1,-232,1,-,-232
782,pipi,3016,3832,50.8%,7 - 3,+405,63,+227,-207
783,Justin,3008,3008,33.3%,2 - 4,-192,6,+67,-169
784,marill,3003,N/A,0.0%,0 - 2,-297,2,-,-205
785,Theji,2995,3883,54.6%,4 - 6,-495,97,+217,-238
786,Neku,2994,2994,20.0%,1 - 4,-256,5,+93,-136
787,Niko,2992,3622,50.7%,4 - 6,-67,67,+238,-189
788,Yanshi,2987,N/A,0.0%,0 - 2,-313,2,-,-171
789,jennychi,2981,2981,50.3%,6 - 4,+434,195,+252,-247
790,AZALEA,2978,2978,37.5%,3 - 5,-272,8,+141,-148
791,Engel,2972,3275,58.8%,4 - 6,-22,34,+195,-188
792,kimuchi,2968,2989,42.9%,3 - 4,-332,7,+60,-202
793,Marqinho77,2967,3283,50.0%,5 - 5,-93,14,+157,-196
794,IceFox39,2963,3379,42.7%,6 - 4,+428,89,+235,-240
